"date","Tmax","Tmin","Rain","SolarRad"
"1990-01-01",-1.79999995231628,-3.59999990463257,0,2.12544003295898
"1990-01-02",-1.10000002384186,-4.09999990463257,0,1.92671993408203
"1990-01-03",-0.300000011920929,-1.70000004768372,0,1.69344003295898
"1990-01-04",0.300000011920929,-1.29999995231628,0,2.27231993408203
"1990-01-05",1.5,-1.5,0.1,1.3132799835205
"1990-01-06",1.39999997615814,-0.200000002980232,0,1.75391993408203
"1990-01-07",0.899999976158142,-0.5,0,1.93535996704102
"1990-01-08",0.300000011920929,-2.29999995231628,0,1.71071993408203
"1990-01-09",4.09999990463257,-0.100000001490116,0,1.1836799835205
"1990-01-10",2.90000009536743,0.400000005960464,0,1.78848006591797
"1990-01-11",2.09999990463257,-1.10000002384186,0,2.12544003295898
"1990-01-12",-0.400000005960464,-3,0,2.29824003295898
"1990-01-13",2.29999995231628,-3.40000009536743,0,2.32415996704102
"1990-01-14",1.5,-0.899999976158142,4,1.90944003295898
"1990-01-15",5.59999990463257,0.600000023841858,4.7,1.92671993408203
"1990-01-16",8.10000038146973,5,0.9,1.5552
"1990-01-17",9.60000038146973,4.59999990463257,4.5,1.3824
"1990-01-18",5.69999980926514,-0.600000023841858,0,5.90976013183594
"1990-01-19",5,-1.5,0,3.96576013183594
"1990-01-20",4.69999980926514,1.5,1.3,1.6416
"1990-01-21",10.1000003814697,3.90000009536743,0,3.44736013183594
"1990-01-22",5.5,-0.600000023841858,0,3.72383986816406
"1990-01-23",8.39999961853027,1.5,22.5,3.30911993408203
"1990-01-24",9,3.29999995231628,10.7,4.16448006591797
"1990-01-25",12.6000003814697,3.59999990463257,13.4,1.90944003295898
"1990-01-26",10.1000003814697,2.59999990463257,4.4,4.65696013183594
"1990-01-27",9.39999961853027,2.40000009536743,3.5,4.42368006591797
"1990-01-28",7.90000009536743,3.40000009536743,1.9,2.27231993408203
"1990-01-29",7.59999990463257,1.5,1.2,3.456
"1990-01-30",8.60000038146973,-0.800000011920929,0,3.11903986816406
"1990-01-31",11.3999996185303,3,0,3.74976013183594
"1990-02-01",10.6000003814697,4.19999980926514,3,3.76703986816406
"1990-02-02",10.1999998092651,2.59999990463257,4.7,6.16032026367187
"1990-02-03",13.3000001907349,1.89999997615814,0.3,5.04576013183594
"1990-02-04",11.1000003814697,2.40000009536743,0,7.8192
"1990-02-05",10.8000001907349,-2,0,8.35487973632813
"1990-02-06",8.69999980926514,-2.40000009536743,0,8.1216
"1990-02-07",13.1999998092651,2.29999995231628,0,4.78656013183594
"1990-02-08",15.5,5.5,0,5.97023986816406
"1990-02-09",7.90000009536743,0.800000011920929,0,6.22943986816406
"1990-02-10",5.5,-2.70000004768372,17.6,3.35231993408203
"1990-02-11",7.19999980926514,2.79999995231628,4.8,7.29216013183594
"1990-02-12",6.5,0.800000011920929,9.5,6.66143986816406
"1990-02-13",6,0.899999976158142,7.6,5.90976013183594
"1990-02-14",11.6999998092651,3,30.1,3.23136013183594
"1990-02-15",7.90000009536743,1.79999995231628,18.3,5.64192026367187
"1990-02-16",6.5,-0.800000011920929,0,6.45407973632813
